"Code","Class","Order","Suborder","Family","Subfamily","Genus","Species","SpeciesEpithet","Clutter","Clutter_Edge","Open"
"YIN010101001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Scotonycteris","zenkeri","Scotonycteris_zenkeri",NA,NA,NA
"YIN010101002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Scotonycteris","occidentalis","Scotonycteris_occidentalis",2,0,0
"YIN010101003","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Scotonycteris","bergmansi","Scotonycteris_bergmansi",NA,NA,NA
"YIN010102001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Casinycteris","argynnis","Casinycteris_argynnis",NA,NA,NA
"YIN010102002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Casinycteris","ophiodon","Casinycteris_ophiodon",2,0,0
"YIN010102003","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Casinycteris","campomaanensis","Casinycteris_campomaanensis",NA,NA,NA
"YIN010103001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Rousettus","aegyptiacus","Rousettus_aegyptiacus",NA,NA,NA
"YIN010103002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Rousettus","madagascariensis","Rousettus_madagascariensis",2,0,0
"YIN010103003","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Rousettus","obliviosus","Rousettus_obliviosus",2,2,0
"YIN010104001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Stenonycteris","lanosus","Stenonycteris_lanosus",NA,NA,NA
"YIN010105001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Megaloglossus","azagnyi","Megaloglossus_azagnyi",2,0,0
"YIN010105002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Megaloglossus","woermanni","Megaloglossus_woermanni",NA,NA,NA
"YIN010106001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Lissonycteris","angolensis","Lissonycteris_angolensis",2,0,0
"YIN010107001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Myonycteris","torquata","Myonycteris_torquata",NA,NA,NA
"YIN010107002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Myonycteris","brachycephala","Myonycteris_brachycephala",NA,NA,NA
"YIN010107003","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Myonycteris","leptodon","Myonycteris_leptodon",NA,NA,NA
"YIN010107004","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Myonycteris","relicta","Myonycteris_relicta",NA,NA,NA
"YIN010108001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Plerotes","anchietae","Plerotes_anchietae",NA,NA,NA
"YIN010109001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Hypsignathus","monstrosus","Hypsignathus_monstrosus",2,0,0
"YIN010110001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomops","franqueti","Epomops_franqueti",2,0,0
"YIN010110002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomops","buettikoferi","Epomops_buettikoferi",NA,NA,NA
"YIN010111001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Nanonycteris","veldkampii","Nanonycteris_veldkampii",NA,NA,NA
"YIN010112001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","gambianus","Epomophorus_gambianus",NA,NA,NA
"YIN010112002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","crypturus","Epomophorus_crypturus",NA,NA,NA
"YIN010112003","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","angolensis","Epomophorus_angolensis",NA,NA,NA
"YIN010112004","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","labiatus","Epomophorus_labiatus",NA,NA,NA
"YIN010112005","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","minor","Epomophorus_minor",NA,NA,NA
"YIN010112006","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","anselli","Epomophorus_anselli",NA,NA,NA
"YIN010112007","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","wahlbergi","Epomophorus_wahlbergi",NA,NA,NA
"YIN010112008","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","dobsonii","Epomophorus_dobsonii",NA,NA,NA
"YIN010112009","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","grandis","Epomophorus_grandis",NA,NA,NA
"YIN010112010","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","pusillus","Epomophorus_pusillus",NA,NA,NA
"YIN010112011","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","intermedius","Epomophorus_intermedius",NA,NA,NA
"YIN010201001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Eidolinae","Eidolon","helvum","Eidolon_helvum",NA,NA,NA
"YIN010201002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Eidolinae","Eidolon","dupreanum","Eidolon_dupreanum",NA,NA,NA
"YIN010301001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Pteropodinae","Pteropus","livingstonii","Pteropus_livingstonii",NA,NA,NA
"YIN010301002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Pteropodinae","Pteropus","voeltzkowi","Pteropus_voeltzkowi",NA,NA,NA
"YIN010301003","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Pteropodinae","Pteropus","rodricensis","Pteropus_rodricensis",NA,NA,NA
"YIN010301004","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Pteropodinae","Pteropus","aldabrensis","Pteropus_aldabrensis",NA,NA,NA
"YIN010301005","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Pteropodinae","Pteropus","rufus","Pteropus_rufus",NA,NA,NA
"YIN010301006","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Pteropodinae","Pteropus","seychellensis","Pteropus_seychellensis",NA,NA,NA
"YIN010301007","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Pteropodinae","Pteropus","niger","Pteropus_niger",NA,NA,NA
"YIN020001001","Mammalia","Chiroptera","Yinpterochiroptera","Rhinopomatidae",NA,"Rhinopoma","microphyllum","Rhinopoma_microphyllum",0,0,2
"YIN020001002","Mammalia","Chiroptera","Yinpterochiroptera","Rhinopomatidae",NA,"Rhinopoma","cystops","Rhinopoma_cystops",0,0,2
"YIN020001003","Mammalia","Chiroptera","Yinpterochiroptera","Rhinopomatidae",NA,"Rhinopoma","macinnesi","Rhinopoma_macinnesi",NA,NA,NA
"YIN030001001","Mammalia","Chiroptera","Yinpterochiroptera","Megadermatidae",NA,"Lavia","frons","Lavia_frons",NA,NA,NA
"YIN030002001","Mammalia","Chiroptera","Yinpterochiroptera","Megadermatidae",NA,"Cardioderma","cor","Cardioderma_cor",NA,NA,NA
"YIN040001001","Mammalia","Chiroptera","Yinpterochiroptera","Rhinonycteridae",NA,"Triaenops","afer","Triaenops_afer",2,0,2
"YIN040001002","Mammalia","Chiroptera","Yinpterochiroptera","Rhinonycteridae",NA,"Triaenops","menamena","Triaenops_menamena",2,1,1
"YIN040002001","Mammalia","Chiroptera","Yinpterochiroptera","Rhinonycteridae",NA,"Cloeotis","percivali","Cloeotis_percivali",2,0,0
"YIN040003001","Mammalia","Chiroptera","Yinpterochiroptera","Rhinonycteridae",NA,"Paratriaenops","auritus","Paratriaenops_auritus",NA,NA,NA
"YIN040003002","Mammalia","Chiroptera","Yinpterochiroptera","Rhinonycteridae",NA,"Paratriaenops","furculus","Paratriaenops_furcula",2,1,1
"YIN040003003","Mammalia","Chiroptera","Yinpterochiroptera","Rhinonycteridae",NA,"Paratriaenops","pauliani","Paratriaenops_pauliani",NA,NA,NA
"YIN050001001","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Asellia","italosomalica","Asellia_italosomalica",NA,NA,NA
"YIN050001002","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Asellia","patrizii","Asellia_patrizii",NA,NA,NA
"YIN050001003","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Asellia","tridens","Asellia_tridens",NA,NA,NA
"YIN050002001","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Doryrhina","camerunensis","Doryrhina_camerunensis",NA,NA,NA
"YIN050002002","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Doryrhina","cyclops","Doryrhina_cyclops",NA,NA,NA
"YIN050003001","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Macronycteris","commersoni","Macronycteris_commersonii",NA,NA,NA
"YIN050003002","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Macronycteris","cryptovalorona","Macronycteris_cryptovalorona",NA,NA,NA
"YIN050003003","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Macronycteris","gigas","Macronycteris_gigas",NA,NA,NA
"YIN050003004","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Macronycteris","thomensis","Macronycteris_thomensis",NA,NA,NA
"YIN050003005","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Macronycteris","vittatus","Macronycteris_vittatus",NA,NA,NA
"YIN050004001","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","megalotis","Hipposideros_megalotis",NA,NA,NA
"YIN050004002","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","curtus","Hipposideros_curtus",NA,NA,NA
"YIN050004003","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","jonesi","Hipposideros_jonesi",NA,NA,NA
"YIN050004004","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","marisae","Hipposideros_marisae",NA,NA,NA
"YIN050004005","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","abae","Hipposideros_abae",NA,NA,NA
"YIN050004006","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","beatus","Hipposideros_beatus",2,NA,NA
"YIN050004007","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","caffer","Hipposideros_caffer",2,0,0
"YIN050004008","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","fuliginosus","Hipposideros_fuliginosus",2,0,0
"YIN050004009","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","lamottei","Hipposideros_lamottei",NA,NA,NA
"YIN050004010","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","ruber","Hipposideros_ruber",2,0,0
"YIN050004011","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","tephrus","Hipposideros_tephrus",NA,NA,NA
"YIN060001001","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","adami","Rhinolophus_adami",NA,NA,NA
"YIN060001002","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","maendeleo","Rhinolophus_maendeleo",NA,NA,NA
"YIN060001003","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","alcyone","Rhinolophus_alcyone",NA,NA,NA
"YIN060001004","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","landeri","Rhinolophus_landeri",2,0,0
"YIN060001005","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","guineensis","Rhinolophus_guineensis",NA,NA,NA
"YIN060001006","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","blasii","Rhinolophus_blasii",2,2,1
"YIN060001007","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","lobatus","Rhinolophus_lobatus",2,0,0
"YIN060001008","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","swinnyi","Rhinolophus_swinnyi",2,0,0
"YIN060001009","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","capensis","Rhinolophus_capensis",2,0,0
"YIN060001010","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","gorongosae","Rhinolophus_gorongosae",NA,NA,NA
"YIN060001011","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","rhodesiae","Rhinolophus_rhodesiae",2,0,0
"YIN060001012","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","simulator","Rhinolophus_simulator",2,0,0
"YIN060001013","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","denti","Rhinolophus_denti",2,0,0
"YIN060001014","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","alticolus","Rhinolophus alticolus",NA,NA,NA
"YIN060001015","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","mehelyi","Rhinolophus_mehelyi",2,0,0
"YIN060001016","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","euryale","Rhinolophus_euryale",NA,NA,NA
"YIN060001017","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","hildebrandtii","Rhinolophus_hildebrandtii",2,1,0
"YIN060001018","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","mabuensis","Rhinolophus_mabuensis",NA,NA,NA
"YIN060001019","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","cohenae","Rhinolophus_cohenae",2,2,0
"YIN060001020","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","smithersi","Rhinolophus_smithersi",2,2,0
"YIN060001021","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","mossambicus","Rhinolophus_mossambicus",2,2,0
"YIN060001022","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","fumigatus","Rhinolophus_fumigatus",2,0,0
"YIN060001023","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","eloquens","Rhinolophus_eloquens",NA,NA,NA
"YIN060001024","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","darlingi","Rhinolophus_darlingi",2,0,0
"YIN060001025","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","damarensis","Rhinolophus_damarensis",NA,NA,NA
"YIN060001026","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","deckenii","Rhinolophus_deckenii",NA,NA,NA
"YIN060001027","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","silvestris","Rhinolophus_silvestris",NA,NA,NA
"YIN060001028","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","hillorum","Rhinolophus_hillorum",NA,NA,NA
"YIN060001029","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","sakejiensis","Rhinolophus_sakejiensis",NA,NA,NA
"YIN060001030","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","ferrumequinum","Rhinolophus_ferrumequinum",2,NA,2
"YIN060001031","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","clivosus","Rhinolophus_clivosus",2,0,0
"YIN060001032","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","horaceki","Rhinolophus_horaceki",2,0,0
"YIN060001033","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","maclaudi","Rhinolophus_maclaudi",NA,NA,NA
"YIN060001034","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","ziama","Rhinolophus_ziama",NA,NA,NA
"YIN060001035","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","hilli","Rhinolophus_hilli",NA,NA,NA
"YIN060001036","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","kahuzi","Rhinolophus_kahuzi",NA,NA,NA
"YIN060001037","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","willardi","Rhinolophus_willardi",NA,NA,NA
"YIN060001038","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","ruwenzorii","Rhinolophus_ruwenzorii",NA,NA,NA
"YIN060001039","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","hipposideros","Rhinolophus_hipposideros",2,0,0
"YAN010101001","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Taphozous","nudiventris","Taphozous_nudiventris",NA,NA,2
"YAN010101002","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Taphozous","perforatus","Taphozous_perforatus",0,0,2
"YAN010101003","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Taphozous","mauritianus","Taphozous_mauritianus",0,0,2
"YAN010101004","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Taphozous","hamiltoni","Taphozous_hamiltoni",NA,NA,NA
"YAN010101005","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Taphozous","hildegardeae","Taphozous_hildegardeae",NA,NA,NA
"YAN010102001","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Saccolaimus","peli","Saccolaimus_peli",1,0,2
"YAN010201001","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Emballonurinae","Paremballonura","tiavato","Paremballonura_tiavato",2,0,0
"YAN010201002","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Emballonurinae","Paremballonura","atrata","Paremballonura_atrata",0,2,0
"YAN010202001","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Emballonurinae","Coleura","afra","Coleura_afra",0,0,2
"YAN010202002","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Emballonurinae","Coleura","seychellensis","Coleura_seychellensis",0,0,2
"YAN010202003","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Emballonurinae","Coleura","kibomalandy","Coleura_kibomalandy",0,2,2
"YAN020001001","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","arge","Nycteris_arge",2,0,0
"YAN020001002","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","intermedia","Nycteris_intermedia",NA,NA,NA
"YAN020001003","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","nana","Nycteris_nana",2,0,0
"YAN020001004","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","major","Nycteris_major",NA,NA,NA
"YAN020001005","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","aurita","Nycteris_aurita",NA,NA,NA
"YAN020001006","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","grandis","Nycteris_grandis",2,2,0
"YAN020001007","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","hispida","Nycteris_hispida",2,0,0
"YAN020001008","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","macrotis","Nycteris_macrotis",2,0,0
"YAN020001009","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","madagascariensis","Nycteris_madagascariensis",NA,NA,NA
"YAN020001010","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","parisii","Nycteris_parisii",NA,NA,NA
"YAN020001011","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","woodi","Nycteris_woodi",2,0,0
"YAN020001012","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","gambiensis","Nycteris_gambiensis",NA,NA,NA
"YAN020001013","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","thebaica","Nycteris_thebaica",2,0,0
"YAN030001001","Mammalia","Chiroptera","Yangochiroptera","Myzopodidae",NA,"Myzopoda","schliemanni","Myzopoda_schliemanni",0,0,2
"YAN030001002","Mammalia","Chiroptera","Yangochiroptera","Myzopodidae",NA,"Myzopoda","aurita","Myzopoda_aurita",0,0,2
"YAN040101001","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mormopterus","jugularis","Mormopterus_jugularis",0,0,2
"YAN040101002","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mormopterus","francoismoutoui","Mormopterus_francoismoutoui",0,0,2
"YAN040101003","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mormopterus","acetabulosus","Mormopterus_acetabulosus",0,0,2
"YAN040102001","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","aloysiisabaudiae","Chaerephon_aloysiisabaudiae",0,0,2
"YAN040102002","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","ansorgei","Chaerephon_ansorgei",0,0,2
"YAN040102003","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","bemmeleni","Chaerephon_bemmeleni",0,0,2
"YAN040102004","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","bivittatus","Chaerephon_bivittatus",0,0,2
"YAN040102005","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","chapini","Chaerephon_chapini",0,0,2
"YAN040102006","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","gallagheri","Chaerephon_gallagheri",0,0,2
"YAN040102007","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","leucogaster","Chaerephon_leucogaster",0,0,2
"YAN040102008","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","major","Chaerephon_major",0,0,2
"YAN040102009","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","nigeriae","Chaerephon_nigeriae",0,0,2
"YAN040102010","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","tomensis","Chaerephon_tomensis",0,0,2
"YAN040102011","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","pumilus","Chaerephon_pumilus",0,0,2
"YAN040102012","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","russatus","Chaerephon_russatus",0,0,2
"YAN040102013","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","pusillus","Chaerephon_pusillus",0,0,2
"YAN040102014","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","atsinanana","Chaerephon_atsinanana",0,0,2
"YAN040102015","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","jobimena","Chaerephon_jobimena",0,0,2
"YAN040103001","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","bakarii","Mops_bakarii",0,0,2
"YAN040103002","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","brachypterus","Mops_brachypterus",0,0,2
"YAN040103003","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","condylurus","Mops_condylurus",0,0,2
"YAN040103004","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","congicus","Mops_congicus",0,0,2
"YAN040103005","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","demonstrator","Mops_demonstrator",0,0,2
"YAN040103006","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","midas","Mops_midas",0,0,2
