"Code","Class","Order","Suborder","Family","Subfamily","Genus","Species","SpeciesEpithet","Seeds","Fruits","Leaves","Flowers","Nectar","Insects","Arachnids","Centipedes","Fishes","Amphibians","Reptiles","Birds","Mammals"
"YIN010101001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Scotonycteris","zenkeri","Scotonycteris_zenkeri",0,2,0,0,0,0,0,0,0,0,0,0,0
"YIN010101002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Scotonycteris","occidentalis","Scotonycteris_occidentalis",0,2,0,0,0,0,0,0,0,0,0,0,0
"YIN010101003","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Scotonycteris","bergmansi","Scotonycteris_bergmansi",0,2,0,0,0,0,0,0,0,0,0,0,0
"YIN010102001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Casinycteris","argynnis","Casinycteris_argynnis",0,2,0,0,0,0,0,0,0,0,0,0,0
"YIN010102002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Casinycteris","ophiodon","Casinycteris_ophiodon",0,2,0,0,0,0,0,0,0,0,0,0,0
"YIN010102003","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Casinycteris","campomaanensis","Casinycteris_campomaanensis",0,2,0,0,0,0,0,0,0,0,0,0,0
"YIN010103001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Rousettus","aegyptiacus","Rousettus_aegyptiacus",0,2,1,1,0,1,0,0,0,0,0,0,0
"YIN010103002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Rousettus","madagascariensis","Rousettus_madagascariensis",0,2,1,1,2,0,0,0,0,0,0,0,0
"YIN010103003","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Rousettus","obliviosus","Rousettus_obliviosus",0,2,1,1,1,0,0,0,0,0,0,0,0
"YIN010104001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Stenonycteris","lanosus","Stenonycteris_lanosus",0,2,0,0,2,0,0,0,0,0,0,0,0
"YIN010105001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Megaloglossus","azagnyi","Megaloglossus_azagnyi",0,0,0,0,2,0,0,0,0,0,0,0,0
"YIN010105002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Megaloglossus","woermanni","Megaloglossus_woermanni",0,0,0,0,2,0,0,0,0,0,0,0,0
"YIN010106001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Lissonycteris","angolensis","Lissonycteris_angolensis",0,2,0,0,0,0,0,0,0,0,0,0,0
"YIN010107001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Myonycteris","torquata","Myonycteris_torquata",0,2,0,0,0,0,0,0,0,0,0,0,0
"YIN010107002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Myonycteris","brachycephala","Myonycteris_brachycephala",0,2,0,0,0,0,0,0,0,0,0,0,0
"YIN010107003","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Myonycteris","leptodon","Myonycteris_leptodon",0,2,0,0,0,0,0,0,0,0,0,0,0
"YIN010107004","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Myonycteris","relicta","Myonycteris_relicta",NA,2,NA,NA,NA,0,0,0,0,0,0,0,0
"YIN010108001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Plerotes","anchietae","Plerotes_anchietae",0,2,0,0,2,0,0,0,0,0,0,0,0
"YIN010109001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Hypsignathus","monstrosus","Hypsignathus_monstrosus",0,2,0,0,0,0,0,0,0,0,0,0,0
"YIN010110001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomops","franqueti","Epomops_franqueti",0,2,0,0,0,0,0,0,0,0,0,0,0
"YIN010110002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomops","buettikoferi","Epomops_buettikoferi",0,2,0,1,0,0,0,0,0,0,0,0,0
"YIN010111001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Nanonycteris","veldkampii","Nanonycteris_veldkampii",0,2,0,0,2,0,0,0,0,0,0,0,0
"YIN010112001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","gambianus","Epomophorus_gambianus",0,2,0,0,2,0,0,0,0,0,0,0,0
"YIN010112002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","crypturus","Epomophorus_crypturus",0,2,0,0,2,0,0,0,0,0,0,0,0
"YIN010112003","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","angolensis","Epomophorus_angolensis",0,2,0,0,2,0,0,0,0,0,0,0,0
"YIN010112004","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","labiatus","Epomophorus_labiatus",0,2,0,0,1,0,0,0,0,0,0,0,0
"YIN010112005","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","minor","Epomophorus_minor",0,2,0,0,2,0,0,0,0,0,0,0,0
"YIN010112006","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","anselli","Epomophorus_anselli",0,2,0,0,0,0,0,0,0,0,0,0,0
"YIN010112007","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","wahlbergi","Epomophorus_wahlbergi",0,2,1,0,2,1,1,1,0,0,0,0,0
"YIN010112008","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","dobsonii","Epomophorus_dobsonii",0,2,0,0,2,0,0,0,0,0,0,0,0
"YIN010112009","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","grandis","Epomophorus_grandis",0,2,0,0,2,0,0,0,0,0,0,0,0
"YIN010112010","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","pusillus","Epomophorus_pusillus",0,2,0,1,1,0,0,0,0,0,0,0,0
"YIN010112011","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Rousettinae","Epomophorus","intermedius","Epomophorus_intermedius",0,2,0,0,2,0,0,0,0,0,0,0,0
"YIN010201001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Eidolinae","Eidolon","helvum","Eidolon_helvum",0,2,2,2,2,0,0,0,0,0,0,0,0
"YIN010201002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Eidolinae","Eidolon","dupreanum","Eidolon_dupreanum",0,2,1,1,1,0,0,0,0,0,0,0,0
"YIN010301001","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Pteropodinae","Pteropus","livingstonii","Pteropus_livingstonii",0,2,1,1,1,0,0,0,0,0,0,0,0
"YIN010301002","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Pteropodinae","Pteropus","voeltzkowi","Pteropus_voeltzkowi",0,2,1,1,0,0,0,0,0,0,0,0,0
"YIN010301003","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Pteropodinae","Pteropus","rodricensis","Pteropus_rodricensis",0,2,1,1,1,1,1,1,0,0,0,0,0
"YIN010301004","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Pteropodinae","Pteropus","aldabrensis","Pteropus_aldabrensis",0,2,2,2,0,1,0,0,0,0,0,0,0
"YIN010301005","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Pteropodinae","Pteropus","rufus","Pteropus_rufus",0,2,1,1,1,0,0,0,0,0,0,0,0
"YIN010301006","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Pteropodinae","Pteropus","seychellensis","Pteropus_seychellensis",0,2,2,0,2,0,0,0,0,0,0,0,0
"YIN010301007","Mammalia","Chiroptera","Yinpterochiroptera","Pteropodidae","Pteropodinae","Pteropus","niger","Pteropus_niger",0,2,1,1,0,0,0,0,0,0,0,0,0
"YIN020001001","Mammalia","Chiroptera","Yinpterochiroptera","Rhinopomatidae",NA,"Rhinopoma","microphyllum","Rhinopoma_microphyllum",0,0,0,0,0,2,0,0,0,0,0,0,0
"YIN020001002","Mammalia","Chiroptera","Yinpterochiroptera","Rhinopomatidae",NA,"Rhinopoma","cystops","Rhinopoma_cystops",0,0,0,0,0,2,0,0,0,0,0,0,0
"YIN020001003","Mammalia","Chiroptera","Yinpterochiroptera","Rhinopomatidae",NA,"Rhinopoma","macinnesi","Rhinopoma_macinnesi",0,0,0,0,0,2,0,0,0,0,0,0,0
"YIN030001001","Mammalia","Chiroptera","Yinpterochiroptera","Megadermatidae",NA,"Lavia","frons","Lavia_frons",0,0,0,0,0,2,0,0,0,0,0,0,0
"YIN030002001","Mammalia","Chiroptera","Yinpterochiroptera","Megadermatidae",NA,"Cardioderma","cor","Cardioderma_cor",0,0,0,0,0,2,2,2,0,1,0,0,1
"YIN040001001","Mammalia","Chiroptera","Yinpterochiroptera","Rhinonycteridae",NA,"Triaenops","afer","Triaenops_afer",0,0,0,0,0,2,0,0,0,0,0,0,0
"YIN040001002","Mammalia","Chiroptera","Yinpterochiroptera","Rhinonycteridae",NA,"Triaenops","menamena","Triaenops_menamena",0,0,0,0,0,2,0,0,0,0,0,0,0
"YIN040002001","Mammalia","Chiroptera","Yinpterochiroptera","Rhinonycteridae",NA,"Cloeotis","percivali","Cloeotis_percivali",0,0,0,0,0,2,0,0,0,0,0,0,0
"YIN040003001","Mammalia","Chiroptera","Yinpterochiroptera","Rhinonycteridae",NA,"Paratriaenops","auritus","Paratriaenops_auritus",0,0,0,0,0,2,0,0,0,0,0,0,0
"YIN040003002","Mammalia","Chiroptera","Yinpterochiroptera","Rhinonycteridae",NA,"Paratriaenops","furculus","Paratriaenops_furcula",0,0,0,0,0,2,0,0,0,0,0,0,0
"YIN040003003","Mammalia","Chiroptera","Yinpterochiroptera","Rhinonycteridae",NA,"Paratriaenops","pauliani","Paratriaenops_pauliani",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050001001","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Asellia","italosomalica","Asellia_italosomalica",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050001002","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Asellia","patrizii","Asellia_patrizii",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050001003","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Asellia","tridens","Asellia_tridens",0,0,0,0,0,2,0,0,0,0,0,0,0
"YIN050002001","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Doryrhina","camerunensis","Doryrhina_camerunensis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050002002","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Doryrhina","cyclops","Doryrhina_cyclops",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050003001","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Macronycteris","commersoni","Macronycteris_commersonii",0,0,0,0,0,2,0,0,NA,1,NA,NA,NA
"YIN050003002","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Macronycteris","cryptovalorona","Macronycteris_cryptovalorona",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050003003","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Macronycteris","gigas","Macronycteris_gigas",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050003004","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Macronycteris","thomensis","Macronycteris_thomensis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050003005","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Macronycteris","vittatus","Macronycteris_vittatus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050004001","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","megalotis","Hipposideros_megalotis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050004002","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","curtus","Hipposideros_curtus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050004003","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","jonesi","Hipposideros_jonesi",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050004004","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","marisae","Hipposideros_marisae",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050004005","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","abae","Hipposideros_abae",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050004006","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","beatus","Hipposideros_beatus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050004007","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","caffer","Hipposideros_caffer",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050004008","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","fuliginosus","Hipposideros_fuliginosus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050004009","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","lamottei","Hipposideros_lamottei",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050004010","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","ruber","Hipposideros_ruber",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN050004011","Mammalia","Chiroptera","Yinpterochiroptera","Hipposideridae",NA,"Hipposideros","tephrus","Hipposideros_tephrus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001001","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","adami","Rhinolophus_adami",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001002","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","maendeleo","Rhinolophus_maendeleo",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001003","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","alcyone","Rhinolophus_alcyone",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001004","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","landeri","Rhinolophus_landeri",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001005","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","guineensis","Rhinolophus_guineensis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001006","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","blasii","Rhinolophus_blasii",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001007","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","lobatus","Rhinolophus_lobatus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001008","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","swinnyi","Rhinolophus_swinnyi",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001009","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","capensis","Rhinolophus_capensis",0,0,0,0,0,2,0,0,0,0,0,0,0
"YIN060001010","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","gorongosae","Rhinolophus_gorongosae",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001011","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","rhodesiae","Rhinolophus_rhodesiae",0,0,0,0,0,2,0,0,0,0,0,0,0
"YIN060001012","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","simulator","Rhinolophus_simulator",0,0,0,0,0,2,0,0,0,0,0,0,0
"YIN060001013","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","denti","Rhinolophus_denti",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001014","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","alticolus","Rhinolophus alticolus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001015","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","mehelyi","Rhinolophus_mehelyi",0,0,0,0,0,2,0,0,0,0,0,0,0
"YIN060001016","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","euryale","Rhinolophus_euryale",0,0,0,0,0,2,0,1,0,0,0,0,0
"YIN060001017","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","hildebrandtii","Rhinolophus_hildebrandtii",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001018","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","mabuensis","Rhinolophus_mabuensis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001019","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","cohenae","Rhinolophus_cohenae",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001020","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","smithersi","Rhinolophus_smithersi",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001021","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","mossambicus","Rhinolophus_mossambicus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001022","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","fumigatus","Rhinolophus_fumigatus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001023","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","eloquens","Rhinolophus_eloquens",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001024","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","darlingi","Rhinolophus_darlingi",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001025","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","damarensis","Rhinolophus_damarensis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001026","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","deckenii","Rhinolophus_deckenii",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001027","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","silvestris","Rhinolophus_silvestris",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001028","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","hillorum","Rhinolophus_hillorum",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001029","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","sakejiensis","Rhinolophus_sakejiensis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001030","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","ferrumequinum","Rhinolophus_ferrumequinum",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001031","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","clivosus","Rhinolophus_clivosus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001032","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","horaceki","Rhinolophus_horaceki",0,0,0,0,0,2,0,0,0,0,0,0,0
