"Code","Class","Order","Suborder","Family","Subfamily","Genus","Species","SpeciesEpithet","Seeds","Fruits","Leaves","Flowers","Nectar","Insects","Arachnids","Centipedes","Fishes","Amphibians","Reptiles","Birds","Mammals"
"YIN060001033","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","maclaudi","Rhinolophus_maclaudi",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001034","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","ziama","Rhinolophus_ziama",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001035","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","hilli","Rhinolophus_hilli",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001036","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","kahuzi","Rhinolophus_kahuzi",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001037","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","willardi","Rhinolophus_willardi",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001038","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","ruwenzorii","Rhinolophus_ruwenzorii",0,0,0,0,0,2,2,2,0,0,0,0,0
"YIN060001039","Mammalia","Chiroptera","Yinpterochiroptera","Rhinolophidae",NA,"Rhinolophus","hipposideros","Rhinolophus_hipposideros",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN010101001","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Taphozous","nudiventris","Taphozous_nudiventris",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN010101002","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Taphozous","perforatus","Taphozous_perforatus",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN010101003","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Taphozous","mauritianus","Taphozous_mauritianus",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN010101004","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Taphozous","hamiltoni","Taphozous_hamiltoni",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN010101005","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Taphozous","hildegardeae","Taphozous_hildegardeae",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN010102001","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Taphozoninae","Saccolaimus","peli","Saccolaimus_peli",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN010201001","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Emballonurinae","Paremballonura","tiavato","Paremballonura_tiavato",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN010201002","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Emballonurinae","Paremballonura","atrata","Paremballonura_atrata",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN010202001","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Emballonurinae","Coleura","afra","Coleura_afra",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN010202002","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Emballonurinae","Coleura","seychellensis","Coleura_seychellensis",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN010202003","Mammalia","Chiroptera","Yangochiroptera","Emballonuridae","Emballonurinae","Coleura","kibomalandy","Coleura_kibomalandy",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN020001001","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","arge","Nycteris_arge",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN020001002","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","intermedia","Nycteris_intermedia",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN020001003","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","nana","Nycteris_nana",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN020001004","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","major","Nycteris_major",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN020001005","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","aurita","Nycteris_aurita",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN020001006","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","grandis","Nycteris_grandis",0,0,0,0,0,1,1,1,2,2,0,1,1
"YAN020001007","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","hispida","Nycteris_hispida",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN020001008","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","macrotis","Nycteris_macrotis",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN020001009","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","madagascariensis","Nycteris_madagascariensis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN020001010","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","parisii","Nycteris_parisii",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN020001011","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","woodi","Nycteris_woodi",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN020001012","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","gambiensis","Nycteris_gambiensis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN020001013","Mammalia","Chiroptera","Yangochiroptera","Nycteridae",NA,"Nycteris","thebaica","Nycteris_thebaica",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN030001001","Mammalia","Chiroptera","Yangochiroptera","Myzopodidae",NA,"Myzopoda","schliemanni","Myzopoda_schliemanni",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN030001002","Mammalia","Chiroptera","Yangochiroptera","Myzopodidae",NA,"Myzopoda","aurita","Myzopoda_aurita",0,0,0,0,0,2,2,0,0,0,0,0,0
"YAN040101001","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mormopterus","jugularis","Mormopterus_jugularis",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN040101002","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mormopterus","francoismoutoui","Mormopterus_francoismoutoui",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040101003","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mormopterus","acetabulosus","Mormopterus_acetabulosus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040102001","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","aloysiisabaudiae","Chaerephon_aloysiisabaudiae",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040102002","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","ansorgei","Chaerephon_ansorgei",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN040102003","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","bemmeleni","Chaerephon_bemmeleni",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040102004","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","bivittatus","Chaerephon_bivittatus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040102005","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","chapini","Chaerephon_chapini",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN040102006","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","gallagheri","Chaerephon_gallagheri",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN040102007","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","leucogaster","Chaerephon_leucogaster",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040102008","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","major","Chaerephon_major",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040102009","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","nigeriae","Chaerephon_nigeriae",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN040102010","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","tomensis","Chaerephon_tomensis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040102011","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","pumilus","Chaerephon_pumilus",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN040102012","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","russatus","Chaerephon_russatus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040102013","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","pusillus","Chaerephon_pusillus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040102014","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","atsinanana","Chaerephon_atsinanana",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN040102015","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Chaerephon","jobimena","Chaerephon_jobimena",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040103001","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","bakarii","Mops_bakarii",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040103002","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","brachypterus","Mops_brachypterus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040103003","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","condylurus","Mops_condylurus",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN040103004","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","congicus","Mops_congicus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040103005","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","demonstrator","Mops_demonstrator",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040103006","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","midas","Mops_midas",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN040103007","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","nanulus","Mops_nanulus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040103008","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","niangarae","Mops_niangarae",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040103009","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","niveiventer","Mops_niveiventer",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040103010","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","petersoni","Mops_petersoni",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040103011","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","spurrelli","Mops_spurrelli",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040103012","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","thersites","Mops_thersites",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040103013","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","trevori","Mops_trevori",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040103014","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Mops","leucostigma","Mops_leucostigma",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN040104001","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Otomops","harrisoni","Otomops_harrisoni",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN040104002","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Otomops","martiensseni","Otomops_martiensseni",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN040104003","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Otomops","madagascariensis","Otomops_madagascariensis",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN040105001","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Myopterus","daubentonii","Myopterus_daubentonii",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN040105002","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Myopterus","whitleyi","Myopterus_whitleyi",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040106001","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Platymops","setiger","Platymops_setiger",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040107001","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Sauromys","petrophilus","Sauromys_petrophilus",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN040108001","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Tadarida","teniotis","Tadarida_teniotis",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN040108002","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Tadarida","aegyptiaca","Tadarida_aegyptiaca",0,0,0,0,0,2,2,0,0,0,0,0,0
"YAN040108003","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Tadarida","lobata","Tadarida_lobata",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040108004","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Tadarida","ventralis","Tadarida_ventralis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN040108005","Mammalia","Chiroptera","Yangochiroptera","Molossidae","Molossinae","Tadarida","fulminans","Tadarida_fulminans",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN050001001","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","schreibersii","Miniopterus_schreibersii",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001002","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","maghrebensis","Miniopterus_maghrebensis",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001003","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","villiersi","Miniopterus_villiersi",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001004","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","inflatus","Miniopterus_inflatus",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001005","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","nimbae","Miniopterus_nimbae",0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,NA
"YAN050001006","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","newtoni","Miniopterus_newtoni",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001007","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","minor","Miniopterus_minor",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001008","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","wilsoni","Miniopterus_wilsoni",0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,NA
"YAN050001009","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","arenarius","Miniopterus_arenarius",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001010","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","africanus","Miniopterus_africanus",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001011","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","natalensis","Miniopterus_natalensis",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001012","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","mossambicus","Miniopterus_mossambicus",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001013","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","fraterculus","Miniopterus_fraterculus",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001014","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","aelleni","Miniopterus_aelleni",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001015","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","griveaudi","Miniopterus_griveaudi",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001016","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","gleni","Miniopterus_gleni",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001017","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","brachytragos","Miniopterus_brachytragos",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001018","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","ambohitrensis","Miniopterus_ambohitrensis",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001019","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","majori","Miniopterus_majori",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001020","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","egeri","Miniopterus_egeri",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001021","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","manavi","Miniopterus_manavi",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001022","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","sororculus","Miniopterus_sororculus",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001023","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","petersoni","Miniopterus_petersoni",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001024","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","mahafaliensis","Miniopterus_mahafaliensis",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN050001025","Mammalia","Chiroptera","Yangochiroptera","Miniopteridae",NA,"Miniopterus","griffithsi","Miniopterus_griffithsi",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN060001001","Mammalia","Chiroptera","Yangochiroptera","Cistugidae",NA,"Cistugo","seabrae","Cistugo_seabrae",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN060001002","Mammalia","Chiroptera","Yangochiroptera","Cistugidae",NA,"Cistugo","lesueuri","Cistugo_lesueuri",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070101001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotoecus","hirundo","Scotoecus_hirundo",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070101002","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotoecus","albofuscus","Scotoecus_albofuscus",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070102001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Vansonia","rueppellii","Vansonia_rueppellii",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070103001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Nyctalus","lasiopterus","Nyctalus_lasiopterus",0,0,0,0,0,2,2,2,0,0,0,1,0
"YAN070103002","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Nyctalus","leisleri","Nyctalus_leisleri",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070104001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pipistrellus","pipistrellus","Pipistrellus_pipistrellus",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070104002","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pipistrellus","hanaki","Pipistrellus_hanaki",0,0,0,0,0,2,2,2,0,0,0,0,0
