"Code","Class","Order","Suborder","Family","Subfamily","Genus","Species","SpeciesEpithet","Seeds","Fruits","Leaves","Flowers","Nectar","Insects","Arachnids","Centipedes","Fishes","Amphibians","Reptiles","Birds","Mammals"
"YAN070104003","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pipistrellus","kuhlii","Pipistrellus_kuhlii",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070104004","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pipistrellus","hesperidus","Pipistrellus_hesperidus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070104005","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pipistrellus","simandouensis","Pipistrellus_simandouensis",0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,NA
"YAN070104006","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pipistrellus","rusticus","Pipistrellus_rusticus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070104007","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pipistrellus","nanulus","Pipistrellus_nanulus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070104008","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pipistrellus","inexspectatus","Pipistrellus_inexspectatus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070104009","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pipistrellus","aero","Pipistrellus_aero",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070104010","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pipistrellus","permixtus","Pipistrellus_permixtus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070104011","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pipistrellus","raceyi","Pipistrellus_raceyi",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070105001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Hypsugo","ariel","Hypsugo_ariel",0,0,0,0,0,2,2,0,0,0,0,0,0
"YAN070105002","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Hypsugo","savii","Hypsugo_savii",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070105003","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Hypsugo","musciculus","Hypsugo_musciculus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070106001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Nycticeinops","crassulus","Nycticeinops_crassulus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070106002","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Nycticeinops","eisentrauti","Nycticeinops_eisentrauti",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070106003","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Nycticeinops","schlieffenii","Nycticeinops_schlieffenii",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070106004","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Nycticeinops","grandidieri","Nycticeinops_grandidieri",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070107001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Mimetillus","moloneyi","Mimetillus_moloneyi",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070108001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Neoromicia","anchietae","Neoromicia_anchietae",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070108002","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Neoromicia","bemainty","Neoromicia_bemainty",0,0,0,0,0,2,2,0,0,0,0,0,0
"YAN070108003","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Neoromicia","zuluensis","Neoromicia_zuluensis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070108004","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Neoromicia","guineensis","Neoromicia_guineensis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070108005","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Neoromicia","somalica","Neoromicia_somalica",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070109001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Afronycteris","nanus","Afronycteris_nanus",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070109002","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Afronycteris","helios","Afronycteris_helios",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070110001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pseudoromicia","rendalli","Pseudoromicia_rendalli",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070110002","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pseudoromicia","brunnea","Pseudoromicia_brunnea",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070110003","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pseudoromicia","roseveari","Pseudoromicia_roseveari",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070110004","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pseudoromicia","kityoi","Pseudoromicia_kityoi",0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,NA
"YAN070110005","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pseudoromicia","nyanza","Pseudoromicia_nyanza",0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,NA
"YAN070110006","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pseudoromicia","isabella","Pseudoromicia_isabella",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070110007","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Pseudoromicia","tenuipinnis","Pseudoromicia_tenuipinnis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070111001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Laephotis","capensis","Laephotis_capensis",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070111002","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Laephotis","kirinyaga","Laephotis_kirinyaga",0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,NA
"YAN070111003","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Laephotis","matroka","Laephotis_matroka",0,0,0,0,0,2,2,0,0,0,0,0,0
"YAN070111004","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Laephotis","malagasyensis","Laephotis_malagasyensis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070111005","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Laephotis","robertsi","Laephotis_robertsi",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070111006","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Laephotis","stanleyi","Laephotis_stanleyi",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070111007","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Laephotis","wintoni","Laephotis_wintoni",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070111008","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Laephotis","angolensis","Laephotis_angolensis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070111009","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Laephotis","botswanae","Laephotis_botswanae",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070111010","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Laephotis","namibensis","Laephotis_namibensis",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070112001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Glauconycteris","variegata","Glauconycteris_variegata",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070112002","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Glauconycteris","machadoi","Glauconycteris_machadoi",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070112003","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Glauconycteris","gleni","Glauconycteris_gleni",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070112004","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Glauconycteris","superba","Glauconycteris_superba",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070112005","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Glauconycteris","argentata","Glauconycteris_argentata",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070112006","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Glauconycteris","egeria","Glauconycteris_egeria",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070112007","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Glauconycteris","poensis","Glauconycteris_poensis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070112008","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Glauconycteris","alboguttata","Glauconycteris_alboguttata",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070112009","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Glauconycteris","beatrix","Glauconycteris_beatrix",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070112010","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Glauconycteris","curryae","Glauconycteris_curryae",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070112011","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Glauconycteris","humeralis","Glauconycteris_humeralis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070112012","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Glauconycteris","atra","Glauconycteris_atra",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070112013","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Glauconycteris","kenyacola","Glauconycteris_kenyacola",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070113001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Eptesicus","floweri","Eptesicus_floweri",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070113002","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Eptesicus","platyops","Eptesicus_platyops",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070113003","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Eptesicus","hottentotus","Eptesicus_hottentotus",0,0,0,0,0,2,1,1,0,0,0,0,0
"YAN070113004","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Eptesicus","bottae","Eptesicus_bottae",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070113005","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Eptesicus","isabellinus","Eptesicus_isabellinus",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070114001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Barbastella","barbastellus","Barbastella_barbastellus",0,0,0,0,0,2,1,0,0,0,0,0,0
"YAN070114002","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Barbastella","leucomelas","Barbastella_leucomelas",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070115001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Plecotus","teneriffae","Plecotus_teneriffae",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070115002","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Plecotus","gaisleri","Plecotus_gaisleri",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070115003","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Plecotus","christii","Plecotus_christii",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070115004","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Plecotus","balensis","Plecotus_balensis",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070116001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Otonycteris","hemprichii","Otonycteris_hemprichii",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070117001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","nux","Scotophilus_nux",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070117002","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","tandrefana","Scotophilus_tandrefana",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070117003","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","marovaza","Scotophilus_marovaza",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070117004","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","leucogaster","Scotophilus_leucogaster",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070117005","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","altilis","Scotophilus_altilis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070117006","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","robustus","Scotophilus_robustus",0,0,0,0,0,2,1,0,0,0,0,0,0
"YAN070117007","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","borbonicus","Scotophilus_borbonicus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070117008","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","viridis","Scotophilus_viridis",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070117009","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","ejetai","Scotophilus_ejetai",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070117010","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","nigrita","Scotophilus_nigrita",0,0,0,0,0,2,2,2,NA,NA,NA,NA,NA
"YAN070117011","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","nucella","Scotophilus_nucella",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070117012","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","andrewreborii","Scotophilus_andrewreborii",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070117013","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","nigritellus","Scotophilus_nigritellus",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070117014","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","livingstonii","Scotophilus_livingstonii",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070117015","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","trujilloi","Scotophilus_trujilloi",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070117016","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","dinganii","Scotophilus_dinganii",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070117017","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Vespertilioninae","Scotophilus","colias","Scotophilus_colias",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070201001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Kerivoulinae","Kerivoula","lanosa","Kerivoula_lanosa",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070201002","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Kerivoulinae","Kerivoula","eriophora","Kerivoula_eriophora",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070201003","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Kerivoulinae","Kerivoula","africana","Kerivoula_africana",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070201004","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Kerivoulinae","Kerivoula","smithii","Kerivoula_smithii",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070201005","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Kerivoulinae","Kerivoula","cuprosa","Kerivoula_cuprosa",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070201006","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Kerivoulinae","Kerivoula","phalaena","Kerivoula_phalaena",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070201007","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Kerivoulinae","Kerivoula","argentata","Kerivoula_argentata",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070301001","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Myotinae","Myotis","emarginatus","Myotis_emarginatus",0,0,0,0,0,2,2,0,0,0,0,0,0
"YAN070301002","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Myotinae","Myotis","tricolor","Myotis_tricolor",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070301003","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Myotinae","Myotis","welwitschii","Myotis_welwitschii",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070301004","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Myotinae","Myotis","scotti","Myotis_scotti",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070301005","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Myotinae","Myotis","morrisi","Myotis_morrisi",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070301006","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Myotinae","Myotis","bocagii","Myotis_bocagii",0,0,0,0,0,2,0,0,0,0,0,0,0
"YAN070301007","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Myotinae","Myotis","goudoti","Myotis_goudotii",0,0,0,0,0,2,2,0,0,0,0,0,0
"YAN070301008","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Myotinae","Myotis","anjouanensis","Myotis_anjouanensis",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070301009","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Myotinae","Myotis","dieteri","Myotis_dieteri",0,0,0,0,0,2,2,2,0,0,0,0,0
"YAN070301010","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Myotinae","Myotis","mystacinus","Myotis_mystacinus",0,0,0,0,0,2,1,0,0,0,0,0,0
"YAN070301011","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Myotinae","Myotis","capaccinii","Myotis_capaccinii",0,0,0,0,0,2,2,2,1,0,0,0,0
"YAN070301012","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Myotinae","Myotis","punicus","Myotis_punicus",0,0,0,0,0,2,1,0,0,0,0,0,0
"YAN070301013","Mammalia","Chiroptera","Yangochiroptera","Vespertilionidae","Myotinae","Myotis","zenatius","Myotis_zenatius",0,0,0,0,0,2,2,2,0,0,0,0,0
